Packet ID,Modal Type,Hop Latency (us),e2e Delay (us),Queue Occupancy (kb),IAT (ns),Hop Jitter (ns),e2e Jitter (ns),Is Anomaly
0,ID,1.135019249349682,4.945921029318668,115.6615303446248,403.16521631365845,27.031984174024625,54.06396834804925,0
8,ID,1.4204564035248894,6.013364990161766,206.94553988584732,407.92832283229814,33.34687334506586,66.69374669013172,0
23,ID,1.0105521942940603,4.459428446662146,104.43159512126365,396.50935104489645,93.41033414422344,186.82066828844688,0
24,ID,1.4530500068528676,6.246935437783635,254.19645876663225,411.67855710390364,107.36905997912925,214.7381199582585,0
31,ID,1.1452433247581708,4.955543014390704,90.8581022372925,407.52354238097206,36.025278693803585,72.05055738760717,0
39,ID,1.1579818017040777,5.042212110840176,132.40361470667523,389.8516414808651,49.132314329156685,98.26462865831337,0
40,ID,1.3649937480626033,5.795768872745252,99.84047291667291,406.1913711062055,104.95103720860315,209.9020744172063,0
41,ID,1.3559198258758547,5.849018925868324,250.3918307210374,396.05550754595646,27.81743597365261,55.63487194730522,0
46,ID,1.2088927787678656,5.219459682954003,153.2086268371919,406.3924978970258,39.89438801962703,79.78877603925406,0
48,ID,1.4436658381513197,6.141434000209378,145.931661472214,405.21795636652655,28.82733168668915,57.6546633733783,0
50,ID,1.1680544111368716,4.990516653290567,182.85507808424893,390.66924565452183,108.12317394615529,216.24634789231058,0
52,ID,1.3961274231477894,5.967181541554373,87.33152794199351,404.78748527510095,29.222662740049813,58.445325480099626,0
59,ID,1.266888113484223,5.454759325358679,89.08702168843661,404.4796873031975,99.46738430370175,198.9347686074035,0
92,ID,1.1573991354818378,4.990952386411841,189.56568971610832,404.5749427253659,16.022838157620647,32.045676315241295,0
96,ID,1.2686649707744573,5.403861530785914,140.69708899169302,390.1295058603094,107.76742522546891,215.53485045093782,0
114,ID,1.198776850300733,5.1752983995722435,222.9765722542183,392.8959595849692,19.831787755261217,39.663575510522435,0
123,ID,1.4539257085624746,6.15620294632975,113.29879694253746,403.23145701695813,55.90245844719618,111.80491689439236,0
133,ID,1.2908125234306669,5.565881005681887,116.17192914020414,389.49586731597435,67.49376387248027,134.98752774496054,0
145,ID,1.2358600512474647,5.346206219263432,158.6875120267482,406.0287867208486,52.653025750317454,105.30605150063491,0
149,ID,1.134185047810471,4.939066568546013,152.8494907665214,396.833277395429,55.8512809758135,111.702561951627,0
150,ID,1.2577987609063077,5.417981014659904,173.2456437540693,403.84753474915505,36.16608638310851,72.33217276621701,0
151,ID,1.2505528501616043,5.37478146093576,100.72565992688361,401.6365238967953,11.262561165772317,22.525122331544633,0
152,ID,1.0240698245794435,4.490447803802591,246.6902448690748,402.7643873264972,14.39662657773907,28.79325315547814,0
160,ID,1.0253851284476136,4.467431880702414,256.159886308774,399.0669440986653,39.287330044957706,78.57466008991541,0
161,ID,1.2217839368522425,5.207041066731218,223.85920961209166,409.16821583421904,105.58362494931067,211.16724989862135,0
164,ID,1.3801714118024673,5.9278741825481,91.15205176838124,400.6620335036983,80.52640971145973,161.05281942291947,0
179,ID,1.301288206919005,5.55488566367768,117.21022320026594,393.7513008545449,84.59742914163839,169.19485828327677,0
186,ID,1.35693288002051,5.741438162838184,158.09641436180505,406.7811059408048,96.33400492616332,192.66800985232663,0
190,ID,1.1327402532824933,4.903806658395822,142.2467683373134,398.68187804640195,96.42335485190316,192.8467097038063,0
195,ID,1.0464419125606477,4.496439495613986,159.84346351507438,408.9753492587953,16.4862332085291,32.9724664170582,0
201,ID,1.3810113674190179,5.948875726562109,262.8467326900672,396.44701971719434,23.281592814361904,46.56318562872381,0
206,ID,1.091363391519026,4.7901699592812905,107.46080388634994,397.56615159075886,95.17938941672307,190.35877883344614,0
213,ID,1.0576565126136956,4.548165922095565,110.80843998908978,401.6432536384773,54.91132133963849,109.82264267927698,0
229,ID,1.0963469600361289,4.813814824658767,227.07881186606411,410.372547988914,72.32132566076048,144.64265132152096,0
230,ID,1.0667328287963482,4.62831827421237,213.18166688347637,408.05187115965174,44.6600316600543,89.3200633201086,0
232,ID,1.3968091972146064,5.890844214221217,142.57972584388594,403.1582137128895,57.96805792980586,115.93611585961172,0
235,ID,1.3686318770077466,5.8580724041157906,222.70991054935465,408.9101470987046,105.07484904304538,210.14969808609075,0
241,ID,1.2428659013072831,5.352281602878989,224.70986610983877,392.61008595765645,22.274020535089058,44.548041070178115,0
249,ID,1.0166535565421162,4.377200546282434,78.8278802634154,409.4903399906166,13.10220663424387,26.20441326848774,0
256,ID,1.3188491233577848,5.68406325169102,136.75130565436427,390.03512794219364,29.861739066974017,59.723478133948035,0
268,ID,1.2160557098246958,5.262382595238725,181.36445619918908,403.84161230407625,66.0956308199856,132.1912616399712,0
273,ID,1.3964568896360385,5.899921277158677,117.21385113572691,408.3522858076584,84.69811984274247,169.39623968548494,0
280,ID,1.3046316076625175,5.521154870071478,239.66397492094623,398.6247060359717,39.37181294543467,78.74362589086934,0
290,ID,1.282608876276538,5.444358079550637,185.76821891793105,402.6007588484322,41.080831621706565,82.16166324341313,0
292,ID,1.0619297440685083,4.677572544088388,193.99356789843955,392.4490577593572,105.31477076072426,210.62954152144852,0
297,ID,1.2663084456640437,5.460707957462706,193.8615094755459,404.30960370310015,14.296818049873517,28.593636099747034,0
312,ID,1.4411339963945058,6.078416500972721,104.86554603142298,409.1894275264929,76.41311156576754,152.82622313153507,0
321,ID,1.3235216673093224,5.637180489420606,182.39085629664172,398.64597970235786,92.62814045784835,185.2562809156967,0
324,ID,1.4453993906438822,6.115767129053677,134.28229239680044,405.6711830581234,15.522634368306989,31.045268736613977,0
335,ID,1.1346114391573014,4.970503768324517,255.07543798663147,393.967690010813,84.34765949084347,168.69531898168694,0
337,ID,1.4545896477561255,6.148566421216556,196.8097139547452,401.5959339081565,15.19489371265983,30.38978742531966,0
338,ID,1.4463018113190524,6.109511873523542,87.28045333130262,401.26358854729693,21.588681526189067,43.17736305237813,0
341,ID,1.153271694712339,4.956451647542318,165.8217566880735,391.4802157574009,88.94204146306143,177.88408292612286,0
347,ID,1.3537007779823398,5.7527896159739225,107.73525754029623,411.87537352223274,87.07902304664672,174.15804609329345,0
349,ID,1.4242495291450192,6.058516109077975,108.61083249139622,401.7735904085411,13.964701392059395,27.92940278411879,0
353,ID,1.3057514162580615,5.601606913133257,260.01168266588957,398.8949207428755,91.82574536979128,183.65149073958256,0
