Packet ID,Modal Type,Hop Latency (ms),e2e Delay (ms),Queue Occupancy,IAT (us),Hop Jitter (us),e2e Jitter (us),Is Anomaly
0,IPv4,0.9269584689431765,4.08148373621877,0.12248130407410285,98.63973633549487,86.26785766991917,172.53571533983833,0
13,IPv4,0.9341169629305711,4.085401124732044,3.2193000564905128,97.48019268958059,40.69895087543937,81.39790175087875,0
19,IPv4,1.0354157865474887,4.450236381677167,1.293358892843401,102.331012772939,54.681538111189184,109.36307622237837,0
20,IPv4,1.0860593463796129,4.665803379262876,1.7462873571917767,100.66516944632767,69.08187143245502,138.16374286491003,0
24,IPv4,0.9892119298869888,4.3141958059196455,2.2164856701942877,101.95445677690138,27.19511561954187,54.39023123908374,0
26,IPv4,1.202040492295391,5.123086784327549,3.3232701593559355,98.598035121458,35.66366263197433,71.32732526394867,0
39,IPv4,1.2109929909499533,5.128768019166232,3.008751955033649,97.04586972848747,75.26947522584292,150.53895045168585,0
45,IPv4,1.0761650180090232,4.580468818286734,2.24355892131908,98.6503957962434,61.357835793481314,122.71567158696263,0
49,IPv4,0.9430836089204069,4.067525331630815,2.884824379037499,101.16564202937485,68.220731288143,136.441462576286,0
51,IPv4,0.9540428604381471,4.128494161010182,2.6982359279581742,99.18042289722216,23.616021567680026,47.23204313536005,0
58,IPv4,1.2744275595389314,5.393055347620506,1.1069746300672243,98.98577519718025,85.14395011130352,170.28790022260705,0
72,IPv4,0.9998017898705482,4.279073608627148,3.6886377738008007,102.37047365791297,29.593352899225835,59.18670579845167,0
79,IPv4,0.9273795251137928,4.011278773748041,2.4002486572934045,98.28043737023452,91.77086518566071,183.54173037132142,0
86,IPv4,1.0637232167969868,4.557192604934525,1.3493943908799535,99.60134881909504,43.31652010578132,86.63304021156264,0
90,IPv4,1.0077434673009005,4.320769913093258,2.295943464548902,99.33058503301845,90.73813288043661,181.47626576087322,0
105,IPv4,6.11795764386938,25.970141276015415,15.031683202996287,21.16879241632776,112.70789875912645,225.4157975182529,1
106,IPv4,6.384960381970497,27.569284345045283,24.703325263473072,21.43233764718697,89.62135538268893,179.24271076537786,1
117,IPv4,7.979674038415796,34.439723865371,46.6520356587008,20.92123944707998,60.17941395059507,120.35882790119014,1
140,IPv4,0.9860148125630737,4.32979293906366,0.9446410779976073,98.35106714844878,99.55096189507523,199.10192379015047,0
152,IPv4,1.282416450826514,5.440378772317867,0.20671914054562635,101.59963296768866,34.3559356445815,68.711871289163,0
154,IPv4,1.2377505989891169,5.286474158499183,2.282234191364997,102.98267770249356,37.88133612579139,75.76267225158279,0
156,IPv4,1.2466763105412753,5.314734056036404,1.5917379824185214,99.31325296416021,20.79445119744445,41.5889023948889,0
162,IPv4,1.0162013283635343,4.38165709927106,3.6482507875581214,99.19473914082728,92.0339261905159,184.0678523810318,0
166,IPv4,0.925303514259278,3.9763562294279606,2.7984437421639785,98.21981984141473,54.32950751502064,108.65901503004127,0
179,IPv4,1.1938303273129358,5.065418850622329,2.366091977377663,99.27799272649209,28.21738896250155,56.4347779250031,0
185,IPv4,0.9010999659252805,3.884001998469978,1.6657714705966353,97.19242838336983,92.78739562300608,185.57479124601215,0
194,IPv4,1.0066925886130003,4.304319648732311,1.6231739579628996,101.08793354040787,52.98170388030898,105.96340776061795,0
198,IPv4,1.1770029786033045,5.063424686038118,3.3033537624186913,97.61394889584966,92.5111825837937,185.0223651675874,0
201,IPv4,1.1021026773767384,4.782417775279958,1.4166584035460632,98.39844519354108,24.186214790889665,48.37242958177933,0
206,IPv4,1.0797485407620486,4.611137510513946,3.8177264610945474,101.82731629916854,16.795000329867385,33.59000065973477,0
216,IPv4,1.04078317798527,4.518096300946057,0.41836732930788534,101.52888608662924,25.138348959231305,50.27669791846261,0
221,IPv4,1.230766892723234,5.268909696007041,0.2841032707079547,100.99791477847727,52.32867357263296,104.65734714526592,0
225,IPv4,1.2731526785672576,5.370098587611106,1.7418062381864812,97.47871148245306,85.66046829458821,171.32093658917643,0
234,IPv4,1.184227500189222,5.117403222951622,0.8726952000175987,97.09922097285869,73.36858696826347,146.73717393652694,0
242,IPv4,1.0917964008038896,4.733783257716312,2.051289748780959,99.85252787123113,31.442659780701945,62.88531956140389,0
256,IPv4,0.9446703926732496,4.061761485958056,2.011120508364228,100.86745941272139,75.45972337012617,150.91944674025234,0
260,IPv4,1.2230399361954463,5.264548359762312,3.915839873370937,100.80606178187583,61.21500531225175,122.4300106245035,0
261,IPv4,1.0002416479139926,4.2860605816790605,3.444108800687326,98.62350964561615,63.7956488553555,127.591297710711,0
267,IPv4,1.0513379412495247,4.483099067901514,0.8583516352062972,100.70929839487121,27.662499554594635,55.32499910918927,0
272,IPv4,1.2526578728369135,5.366878767683412,2.634851509352547,100.58796159524186,48.00188277479812,96.00376554959624,0
280,IPv4,0.9928211774688469,4.314834179406883,0.8539455233921087,99.34063943235113,63.27298954573209,126.54597909146418,0
282,IPv4,1.1320096328815232,4.887953876355481,1.2299878151373083,100.8524067519611,81.23807511891599,162.47615023783197,0
283,IPv4,1.1216797463529393,4.784698219298294,3.19060246637711,101.70524258766653,23.719402116649977,47.438804233299955,0
286,IPv4,1.298505183812862,5.517167349448721,0.9063935696016352,100.32402382226036,77.33857700279287,154.67715400558575,0
293,IPv4,1.0090668863388645,4.375739559364881,1.2665853555490787,97.78225847396111,40.32405917749769,80.64811835499538,0
297,IPv4,1.2703660498446663,5.38296523458377,2.1035400198528817,98.9837240595132,40.036962254572046,80.07392450914409,0
298,IPv4,1.116641872275954,4.807693219746666,1.6858650412094716,102.93761063395846,98.91441544583382,197.82883089166765,0
299,IPv4,1.200393963898611,5.144667109907527,2.475434654428344,98.99718828627671,96.94329225148874,193.88658450297748,0
305,IPv4,0.9585453881296617,4.111710645071176,2.2109762953194307,102.94923067461323,39.694845281867906,79.38969056373581,0
307,IPv4,1.0531499615105897,4.51141918086546,3.202234292081646,99.62344746288613,76.2863590104872,152.5727180209744,0
308,IPv4,1.248496691172808,5.364378111224258,2.9117696146142045,102.09369691070378,88.06344241534845,176.1268848306969,0
310,IPv4,1.0162766477726621,4.361066837594887,1.5503988272443672,99.89402210710233,27.09000966722809,54.18001933445618,0
326,IPv4,0.9164312067574113,4.0132913351669455,2.161380879026361,99.607368999169,61.99671103728049,123.99342207456098,0
327,IPv4,1.2937325551619936,5.548324209055244,0.49592859173685566,101.01176298179351,97.02096061598002,194.04192123196003,0
336,IPv4,1.23830511666057,5.269524455328963,1.1115174760948872,100.49751927975798,72.13679614700844,144.27359229401688,0
338,IPv4,1.292144169486719,5.549428229475236,3.2561116543657174,98.64067617209574,42.317697084109724,84.63539416821945,0
